Synchronous Options
-------------------

The following table lists the built in GEL functions and whether they
are synchronous or asynchronous from GEL.

+-----------------------+-----------------------+-----------------------+
| **GEL Function**      | **Synchronous from    | **Completely          |
|                       | Yes                   | No                    |
| GEL_ProbePtDisable    |                       |                       |
|                       | No                    | No                    |
| GEL_ProbePtReset      |                       |                       |
|                       | No                    | No                    |
| GEL_ReConnect         |                       |                       |
|                       | Yes                   | Yes                   |
| GEL_RefreshWindows    |                       |                       |
|                       | Yes                   | No                    |
| GEL_RemoveDebugState  |                       |                       |
|                       | Yes                   | No                    |
| GEL_RemoveInputFile   |                       |                       |
|                       | Yes                   | Yes                   |
| GEL_RemoveOutputFile  |                       |                       |
|                       | Yes                   | Yes                   |
| GEL_Reset             |                       |                       |
|                       | No                    | No                    |
| GEL_Restart           |                       |                       |
|                       | No                    | No                    |
| GEL_RestoreDebugState |                       |                       |
|                       | No                    | No                    |
| GEL_Run               |                       |                       |
|                       | No                    | No                    |
| GEL_RunBackwards      |                       |                       |
|                       | No                    | No                    |
| GEL_RunF              |                       |                       |
|                       | Yes                   | No                    |
| GEL_SetBlockResetMode |                       |                       |
|                       | Yes                   | Yes                   |
| GEL_SetSimMode        |                       |                       |
|                       | Yes                   | Yes                   |
| GEL_SetStatusInterval |                       |                       |
|                       | Yes                   | Yes                   |
| GEL_SetTimer          |                       |                       |
|                       | Yes                   | Yes                   |
| GEL_SetWaitInResetMod |                       |                       |
| e                     | Yes                   | Yes                   |
|                       |                       |                       |
| GEL_SharedMemHaltOnSt | Yes                   | Yes                   |
| epOff                 |                       |                       |
|                       | Yes                   | Yes                   |
| GEL_SharedMemHaltOnSt |                       |                       |
| epOn                  | No                    | No                    |
|                       |                       |                       |
| GEL_SharedMemHaltOnWr | No                    | No                    |
| iteOff                |                       |                       |
|                       | No                    | No                    |
| GEL_SharedMemHaltOnWr |                       |                       |
| iteOn                 | No                    | No                    |
|                       |                       |                       |
| GEL_SrcStepInto       | No                    | No                    |
|                       |                       |                       |
| GEL_SrcStepIntoBackwa | No                    | No                    |
| rds                   |                       |                       |
|                       | No                    | No                    |
| GEL_SrcStepOver       |                       |                       |
|                       | No                    | No                    |
| GEL_StepInto          |                       |                       |
|                       | No                    | No                    |
| GEL_StepOut           |                       |                       |
|                       | No                    | No                    |
| GEL_StepOver          |                       |                       |
|                       | No                    | No                    |
| GEL_StrCat            |                       |                       |
|                       | Yes                   | Yes                   |
| GEL_StrLen            |                       |                       |
|                       | Yes                   | Yes                   |
| GEL_SubStr            |                       |                       |
|                       | Yes                   | Yes                   |
| GEL_SymbolAdd         |                       |                       |
|                       | No                    | No                    |
| GEL_SymbolAddRel      |                       |                       |
|                       | No                    | No                    |
| GEL_SymbolDisable     |                       |                       |
|                       | No                    | No                    |
| GEL_SymbolEnable      |                       |                       |
|                       | No                    | No                    |
| GEL_SymbolHideSection |                       |                       |
|                       | No                    | No                    |
| GEL_SymbolLoad        |                       |                       |
|                       | No                    | No                    |
| GEL_SymbolLoadRel     |                       |                       |
|                       | No                    | No                    |
| GEL_SymbolRemove      |                       |                       |
|                       | No                    | No                    |
| GEL_SymbolShowSection |                       |                       |
|                       | No                    | No                    |
| GEL_SyncHalt          |                       |                       |
|                       | No                    | No                    |
| GEL_SyncRun           |                       |                       |
|                       | Yes                   | Yes                   |
| GEL_SyncStepInto      |                       |                       |
|                       | Yes                   | Yes                   |
| GEL_SyncStepOut       |                       |                       |
|                       | No                    | No                    |
| GEL_SyncStepOver      |                       |                       |
|                       | Yes                   | Yes                   |
| GEL_System            |                       |                       |
|                       | Yes                   | Yes                   |
| GEL_TargetTextOut     |                       |                       |
|                       | Yes                   | Yes                   |
| GEL_TextOut           |                       |                       |
|                       | Yes                   | Yes                   |
| GEL_UnloadAllSymbols  |                       |                       |
|                       | Yes                   | Yes                   |
| GEL_UnloadGel         |                       |                       |
|                       |                       |                       |
| GEL_UnloadAllGels     |                       |                       |
|                       |                       |                       |
| GEL_XMDef             |                       |                       |
|                       |                       |                       |
| GEL_XMOff             |                       |                       |
|                       |                       |                       |
| GEL_XMOn              |                       |                       |
+-----------------------+-----------------------+-----------------------+

|
